Tmattan
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/mattan.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/mattan.app/Default.png
cCopyPlistFile /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/mattan.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-efjbutjfvvjbeeblcgwphbrsbzlf/mattan_Prefix.pch.gch mattan_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch.gch mattan_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-ctftgqiixpiqwubjshxywzimxvic/mattan_Prefix.pch.gch mattan_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/Base64Transcoder.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITableViewAction.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiFile.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/main.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AFItemView.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AFOpenFlowView.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AFUIImageReflection.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/ASIFormDataRequest.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/ASIHTTPRequest.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/ASIInputStream.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/ASINetworkQueue.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/ASINSStringAdditions.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
